

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:55:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   800  0150  294D               	goto	u2177
   801  0151                     l1810:
   802                           
   803                           ;Laboratorio 3.c: 85:     Lcd_Clear();
   804  0151  120A  158A  2612  120A  118A  	fcall	_Lcd_Clear
   805  0156                     l1812:
   806                           
   807                           ;Laboratorio 3.c: 86:     Lcd_Set_Cursor(1,1);
   808  0156  01F4               	clrf	Lcd_Set_Cursor@b
   809  0157  0AF4               	incf	Lcd_Set_Cursor@b,f
   810  0158  3001               	movlw	1
   811  0159  120A  158A  2732  120A  118A  	fcall	_Lcd_Set_Cursor
   812  015E                     l1814:
   813                           
   814                           ;Laboratorio 3.c: 87:     Lcd_Write_String("Laboratorio #3");
   815  015E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   816  015F  120A  158A  2675  120A  118A  	fcall	_Lcd_Write_String
   817  0164                     l1816:
   818                           
   819                           ;Laboratorio 3.c: 88:     Lcd_Set_Cursor(2,1);
   820  0164  01F4               	clrf	Lcd_Set_Cursor@b
   821  0165  0AF4               	incf	Lcd_Set_Cursor@b,f
   822  0166  3002               	movlw	2
   823  0167  120A  158A  2732  120A  118A  	fcall	_Lcd_Set_Cursor
   824  016C                     l1818:
   825                           
   826                           ;Laboratorio 3.c: 89:     Lcd_Write_String("Yefry Sajquiy");
   827  016C  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   828  016D  120A  158A  2675  120A  118A  	fcall	_Lcd_Write_String
   829  0172                     l1820:
   830                           
   831                           ;Laboratorio 3.c: 90:     _delay((unsigned long)((100)*(8000000/4000.0)));
   832  0172  3002               	movlw	2
   833  0173  1283               	bcf	3,5	;RP0=0, select bank0
   834  0174  1303               	bcf	3,6	;RP1=0, select bank0
   835  0175  00E0               	movwf	??_main+2
   836  0176  3004               	movlw	4
   837  0177  00DF               	movwf	??_main+1
   838  0178  30B9               	movlw	185
   839  0179  00DE               	movwf	??_main
   840  017A                     u2187:
   841  017A  0BDE               	decfsz	??_main,f
   842  017B  297A               	goto	u2187
   843  017C  0BDF               	decfsz	??_main+1,f
   844  017D  297A               	goto	u2187
   845  017E  0BE0               	decfsz	??_main+2,f
   846  017F  297A               	goto	u2187
   847  0180  2981               	nop2
   848  0181                     l1822:
   849                           
   850                           ;Laboratorio 3.c: 91:     Lcd_Clear();
   851  0181  120A  158A  2612  120A  118A  	fcall	_Lcd_Clear
   852  0186                     l1824:
   853                           
   854                           ;Laboratorio 3.c: 92:     Lcd_Set_Cursor(1,1);
   855  0186  01F4               	clrf	Lcd_Set_Cursor@b
   856  0187  0AF4               	incf	Lcd_Set_Cursor@b,f
   857  0188  3001               	movlw	1
   858  0189  120A  158A  2732  120A  118A  	fcall	_Lcd_Set_Cursor
   859  018E                     l1826:
   860                           
   861                           ;Laboratorio 3.c: 93:     Lcd_Write_String("18748");
   862  018E  3030               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   863  018F  120A  158A  2675  120A  118A  	fcall	_Lcd_Write_String
   864  0194                     l1828:
   865                           
   866                           ;Laboratorio 3.c: 94:     Lcd_Set_Cursor(2,1);
   867  0194  01F4               	clrf	Lcd_Set_Cursor@b
   868  0195  0AF4               	incf	Lcd_Set_Cursor@b,f
   869  0196  3002               	movlw	2
   870  0197  120A  158A  2732  120A  118A  	fcall	_Lcd_Set_Cursor
   871  019C                     l1830:
   872                           
   873                           ;Laboratorio 3.c: 95:     Lcd_Write_String("Digital 2");
   874  019C  301E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   875  019D  120A  158A  2675  120A  118A  	fcall	_Lcd_Write_String
   876  01A2                     l1832:
   877                           
   878                           ;Laboratorio 3.c: 96:     _delay((unsigned long)((100)*(8000000/4000.0)));
   879  01A2  3002               	movlw	2
   880  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   881  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   882  01A5  00E0               	movwf	??_main+2
   883  01A6  3004               	movlw	4
   884  01A7  00DF               	movwf	??_main+1
   885  01A8  30B9               	movlw	185
   886  01A9  00DE               	movwf	??_main
   887  01AA                     u2197:
   888  01AA  0BDE               	decfsz	??_main,f
   889  01AB  29AA               	goto	u2197
   890  01AC  0BDF               	decfsz	??_main+1,f
   891  01AD  29AA               	goto	u2197
   892  01AE  0BE0               	decfsz	??_main+2,f
   893  01AF  29AA               	goto	u2197
   894  01B0  29B1               	nop2
   895  01B1                     l1834:
   896                           
   897                           ;Laboratorio 3.c: 99:     volt = ADC_Read(0);
   898  01B1  3000               	movlw	0
   899  01B2  120A  158A  26C1  120A  118A  	fcall	_ADC_Read
   900  01B7  0871               	movf	?_ADC_Read+1,w
   901  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   902  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   903  01BA  00E4               	movwf	main@volt+1
   904  01BB  0870               	movf	?_ADC_Read,w
   905  01BC  00E3               	movwf	main@volt
   906  01BD                     l1836:
   907  01BD  0863               	movf	main@volt,w
   908  01BE  00F0               	movwf	___xxtofl@val
   909  01BF  0864               	movf	main@volt+1,w
   910  01C0  00F1               	movwf	___xxtofl@val+1
   911  01C1  01F2               	clrf	___xxtofl@val+2
   912  01C2  01F3               	clrf	___xxtofl@val+3
   913  01C3  3000               	movlw	0
   914  01C4  120A  118A  2070  120A  118A  	fcall	___xxtofl
   915  01C9  0873               	movf	?___xxtofl+3,w
   916  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   917  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   918  01CC  00A7               	movwf	___flmul@a+3
   919  01CD  0872               	movf	?___xxtofl+2,w
   920  01CE  00A6               	movwf	___flmul@a+2
   921  01CF  0871               	movf	?___xxtofl+1,w
   922  01D0  00A5               	movwf	___flmul@a+1
   923  01D1  0870               	movf	?___xxtofl,w
   924  01D2  00A4               	movwf	___flmul@a
   925  01D3  303F               	movlw	63
   926  01D4  00A3               	movwf	___flmul@b+3
   927  01D5  3000               	movlw	0
   928  01D6  00A2               	movwf	___flmul@b+2
   929  01D7  3000               	movlw	0
   930  01D8  00A1               	movwf	___flmul@b+1
   931  01D9  3000               	movlw	0
   932  01DA  00A0               	movwf	___flmul@b
   933  01DB  120A  118A  2492  120A  118A  	fcall	___flmul
   934  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   935  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   936  01E2  0823               	movf	?___flmul+3,w
   937  01E3  00C1               	movwf	___fldiv@b+3
   938  01E4  0822               	movf	?___flmul+2,w
   939  01E5  00C0               	movwf	___fldiv@b+2
   940  01E6  0821               	movf	?___flmul+1,w
   941  01E7  00BF               	movwf	___fldiv@b+1
   942  01E8  0820               	movf	?___flmul,w
   943  01E9  00BE               	movwf	___fldiv@b
   944  01EA  3044               	movlw	68
   945  01EB  00BD               	movwf	___fldiv@a+3
   946  01EC  307F               	movlw	127
   947  01ED  00BC               	movwf	___fldiv@a+2
   948  01EE  30C0               	movlw	192
   949  01EF  00BB               	movwf	___fldiv@a+1
   950  01F0  3000               	movlw	0
   951  01F1  00BA               	movwf	___fldiv@a
   952  01F2  120A  118A  22B5  120A  118A  	fcall	___fldiv
   953  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   954  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   955  01F9  083D               	movf	?___fldiv+3,w
   956  01FA  00D7               	movwf	___fltol@f1+3
   957  01FB  083C               	movf	?___fldiv+2,w
   958  01FC  00D6               	movwf	___fltol@f1+2
   959  01FD  083B               	movf	?___fldiv+1,w
   960  01FE  00D5               	movwf	___fltol@f1+1
   961  01FF  083A               	movf	?___fldiv,w
   962  0200  00D4               	movwf	___fltol@f1
   963  0201  120A  158A  2784  120A  118A  	fcall	___fltol
   964  0206                     l1838:
   965                           
   966                           ;Laboratorio 3.c: 102:     Lcd_Clear();
   967  0206  120A  158A  2612  120A  118A  	fcall	_Lcd_Clear
   968  020B                     l1840:
   969                           
   970                           ;Laboratorio 3.c: 103:     Lcd_Set_Cursor(1,1);
   971  020B  01F4               	clrf	Lcd_Set_Cursor@b
   972  020C  0AF4               	incf	Lcd_Set_Cursor@b,f
   973  020D  3001               	movlw	1
   974  020E  120A  158A  2732  120A  118A  	fcall	_Lcd_Set_Cursor
   975  0213                     l1842:
   976                           
   977                           ;Laboratorio 3.c: 104:     Lcd_Write_String("Voltaje");
   978  0213  3028               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   979  0214  120A  158A  2675  120A  118A  	fcall	_Lcd_Write_String
   980  0219                     l1844:
   981                           
   982                           ;Laboratorio 3.c: 105:     _delay((unsigned long)((100)*(8000000/4000.0)));
   983  0219  3002               	movlw	2
   984  021A  1283               	bcf	3,5	;RP0=0, select bank0
   985  021B  1303               	bcf	3,6	;RP1=0, select bank0
   986  021C  00E0               	movwf	??_main+2
   987  021D  3004               	movlw	4
   988  021E  00DF               	movwf	??_main+1
